"Општина","2005 Земјоделска површина","2005 Вкупна обработлива површина","2005 Ораници и бавчи","2005 Овоштарници","2005 Лозја","2005 Ливади","2005 Пасишта","2006 Земјоделска површина","2006 Вкупна обработлива површина","2006 Ораници и бавчи","2006 Овоштарници","2006 Лозја","2006 Ливади","2006 Пасишта","2007 Земјоделска површина","2007 Вкупна обработлива површина","2007 Ораници и бавчи","2007 Овоштарници","2007 Лозја","2007 Ливади","2007 Пасишта","2008 Земјоделска површина","2008 Вкупна обработлива површина","2008 Ораници и бавчи","2008 Овоштарници","2008 Лозја","2008 Ливади","2008 Пасишта","2009 Земјоделска површина","2009 Вкупна обработлива површина","2009 Ораници и бавчи","2009 Овоштарници","2009 Лозја","2009 Ливади","2009 Пасишта","2010 Земјоделска површина","2010 Вкупна обработлива површина","2010 Ораници и бавчи","2010 Овоштарници","2010 Лозја","2010 Ливади","2010 Пасишта","2011 Земјоделска површина","2011 Вкупна обработлива површина","2011 Ораници и бавчи","2011 Овоштарници","2011 Лозја","2011 Ливади","2011 Пасишта","2012 Земјоделска површина","2012 Вкупна обработлива површина","2012 Ораници и бавчи","2012 Овоштарници","2012 Лозја","2012 Ливади","2012 Пасишта","2013 Земјоделска површина","2013 Вкупна обработлива површина","2013 Ораници и бавчи","2013 Овоштарници","2013 Лозја","2013 Ливади","2013 Пасишта"
"РЕПУБЛИКА МАКЕДОНИЈА",19150,545514,447562,13368,26023,58561,682771,1225513,537419,438925,12991,25239,60264,687324,1077235,526477,431608,13400,22665,58804,549860,1064389,521193,423647,13916,22401,61229,542478,1014410,513234,420163,14266,20606,58199,500468,1120584,508697,415008,13932,20669,59088,611183,1120213,511316,414829,14469,20695,61323,608176,1267869,510407,414075,14622,21269,60441,756558,1260336,508546,412972,15212,21497,58865,751187
"Скопје",577,18534,15683,501,1415,935,37227,54407,17183,14401,384,1415,983,37202,39729,17281,14752,394,1354,781,22426,40128,17514,15179,377,1291,667,22598,47576,17645,15435,365,1257,588,29914,47414,17244,15005,293,1288,658,30159,47398,17284,15094,413,1218,559,30092,54330,17162,15012,397,1234,519,37154,54415,17243,15091,401,1233,518,37157
"Арачиново",13,1541,1378,20,4,139,172,1713,1542,1378,21,4,139,171,1713,1542,1378,21,4,139,171,1713,1542,1378,21,4,139,171,1713,1542,1378,30,4,130,171,1714,1543,1380,21,4,138,171,1736,1565,1402,21,4,138,171,1769,1608,1454,21,5,128,161,1769,1608,1454,21,5,128,161
"Берово",30068,11462,7071,722,-,3669,18606,31984,13309,8700,583,-,4026,18675,25784,13309,8679,605,-,4025,12475,25784,13309,8679,605,-,4025,12475,25807,13332,8687,620,-,4025,12475,43618,13443,8273,1199,-,3971,30175,43529,13354,7730,1485,-,4139,30175,40716,13362,8027,1271,-,4064,27354,40764,13365,8366,1216,-,3783,27399
"Битола",104196,37129,31724,448,556,4401,66845,104141,37161,32680,439,481,3561,66758,110810,36918,32132,444,458,3884,73670,110837,36981,32208,432,470,3871,73634,115879,37145,32032,441,471,4201,78512,115622,36901,31817,436,456,4192,78499,115276,36572,31703,407,297,4165,78482,105736,36439,31593,382,294,4170,69076,106196,36897,32046,380,300,4171,69078
"Богданци",4921,4774,3666,58,918,132,147,4939,4792,3684,58,918,132,147,4523,4376,3252,74,918,132,147,4275,4128,3499,59,438,132,147,4343,4196,3556,63,445,132,147,4334,4187,3543,67,445,132,147,4157,4010,3366,67,445,132,147,3314,3217,2571,69,445,132,97,3402,3305,2650,70,453,132,97
"Боговиње",4186,3783,3108,47,-,628,403,5350,4935,3650,45,-,1240,415,10472,4935,3544,45,-,1346,5537,10472,4935,3608,45,-,1282,5537,10612,5075,3805,45,-,1225,5537,10644,4994,3694,46,-,1254,5650,10652,4991,3671,46,-,1274,5661,10672,5016,3699,46,-,1271,5656,10711,5066,3738,46,-,1282,5645
"Босилово",7319,7268,6491,36,462,279,36,6957,6903,6065,29,531,278,39,7484,7430,6574,20,581,255,39,7171,7094,6275,20,488,311,62,7494,7414,6470,21,611,312,65,7388,7308,6393,95,538,282,65,7261,7154,6228,101,536,289,92,7319,7212,6255,134,534,289,92,7375,7268,6303,133,543,289,92
"Брвеница",5028,4571,3796,233,16,526,457,5652,5189,4480,209,16,484,463,4692,4596,4259,210,10,117,96,5320,5224,3996,210,10,1008,96,4393,4303,3955,210,10,128,90,4362,4273,3792,202,10,269,89,4426,4341,3857,185,10,289,85,4376,4300,3854,184,10,252,76,4349,4280,3922,184,10,164,69
"Валандово",9473,4466,2693,103,1633,37,5007,9355,4270,2426,145,1627,72,5084,5823,4446,2548,183,1678,37,1377,5802,4313,2386,202,1687,38,1489,3655,3398,2390,191,777,40,257,5608,3436,2370,237,790,39,2172,5593,3424,2383,227,774,40,2169,8567,3492,2414,259,779,40,5075,8499,3424,2359,244,781,40,5075
"Василево",7696,7511,6803,33,644,31,185,7159,6996,6192,72,701,31,163,7186,7022,6141,72,765,44,164,6730,6556,5670,56,785,45,174,7024,6851,5858,125,823,45,173,7022,6818,5829,124,818,47,204,6808,6710,5704,132,848,26,98,6485,6277,5181,128,929,39,208,6524,6324,5201,133,948,42,200
"Вевчани",530,468,268,20,125,55,62,530,468,268,20,126,54,62,530,468,277,20,126,45,62,530,468,277,20,126,45,62,530,468,277,20,126,45,62,530,468,277,20,126,45,62,530,468,294,20,126,28,62,530,468,294,20,126,28,62,530,468,294,20,126,28,62
"Велес",64089,14735,12384,426,1842,83,49353,56788,7347,5611,91,1558,87,49441,51448,6729,5682,95,865,87,44719,51442,6730,5693,85,865,87,44712,49645,5815,5658,3,105,49,43830,50503,6111,5700,62,264,85,44392,50361,5972,5569,19,299,85,44389,55166,6083,5584,30,384,85,49083,55064,5977,5220,292,380,85,49087
"Виница",19612,7711,6617,219,274,601,11901,19591,7696,6588,218,289,601,11895,9522,7702,6589,220,292,601,1820,9523,7703,6578,226,298,601,1820,9322,7727,6534,278,314,601,1595,9750,7990,6830,233,326,601,1760,9430,7670,6512,232,326,600,1760,19565,7666,6505,234,329,598,11899,19566,7665,6503,238,330,594,11901
"Вранештица",2530,2118,926,63,-,1129,412,2415,2017,926,163,-,928,398,2415,2017,941,163,-,913,398,2415,2017,941,163,-,913,398,2415,2017,941,163,-,913,398,2415,2017,941,163,-,913,398,2415,2017,950,163,-,904,398,2415,2017,950,163,-,904,398,2415,2017,950,163,-,904,398
"Врапчиште",5774,5113,4117,140,-,856,661,5502,4852,3745,135,-,972,650,8769,4913,3932,135,-,846,3856,8769,4913,3932,135,-,846,3856,8769,4913,3789,135,-,989,3856,8769,4913,3760,135,-,1018,3856,8769,4913,3760,135,-,1018,3856,9155,4913,3762,135,-,1016,4242,9579,4913,3762,135,-,1016,4666
"Гевгелија",14255,4024,3184,49,641,150,10230,14344,4112,3246,50,639,177,10231,4754,4478,3472,74,729,203,275,4392,4160,3279,60,606,215,231,4231,4006,3247,57,525,177,225,4259,4033,3234,58,564,177,226,4237,4011,3214,57,563,177,226,7887,4088,3217,105,595,171,3799,8287,4494,3454,162,688,190,3793
"Гостивар",53975,7078,6011,135,-,932,46897,53377,6470,4205,179,2,2084,46906,63982,6470,4674,179,2,1615,57512,63982,6470,4674,179,-,1617,57512,59865,6470,4674,179,-,1617,53395,59870,6470,4674,179,-,1617,53400,60594,6470,4674,179,-,1617,54124,65331,6308,4674,179,-,1455,59023,62276,6017,4674,179,-,1164,56259
"Градско",5536,5364,4777,94,452,41,172,5108,4938,4331,95,484,28,170,5050,4938,4355,117,453,13,112,5273,5161,4567,132,451,11,112,4572,4481,3903,122,451,5,91,4585,4484,3920,104,451,9,101,5153,5052,4507,84,452,9,101,3747,3643,3063,110,454,16,104,3689,3591,2995,138,454,4,98
"Дебар",10518,2215,1813,84,6,312,8303,10242,2455,1888,113,2,452,7786,3242,2455,1888,113,2,452,786,3242,2455,1888,113,2,452,786,3242,2455,1888,113,2,452,786,8442,2455,1888,113,2,452,5986,8409,2458,1891,115,2,450,5950,10884,2458,1891,115,2,450,8425,8862,2458,1891,115,2,450,6403
"Дебарца",9735,9059,7705,156,271,927,676,11270,10545,9391,270,144,740,725,13329,10571,9422,272,137,740,2758,13329,10571,9422,272,137,740,2758,13329,10571,9422,272,137,740,2758,13329,10571,9422,272,137,740,2758,13281,10521,9362,272,137,750,2760,13281,10521,9362,272,137,750,2760,13283,10521,9362,272,137,750,2762
"Делчево",20620,10089,8679,620,8,782,10531,20968,10430,8805,833,9,783,10538,14029,10464,8752,921,8,783,3565,13983,10418,8706,921,8,783,3565,13826,10418,8706,921,8,783,3408,14590,10723,9246,633,8,836,3867,14590,10735,9246,645,8,836,3855,21654,10776,9284,648,8,836,10878,20756,10225,8815,619,8,783,10531
"Демир Капија",2037,1615,1190,22,403,-,422,2037,1615,1190,21,404,-,422,2029,1608,1183,22,403,-,421,2015,1594,1166,22,406,-,421,2036,1615,1187,22,406,-,421,1935,1594,1180,8,406,-,341,2225,1884,1460,8,411,5,341,1988,1647,1213,18,411,5,341,2700,2212,1672,40,481,19,488
"Демир Хисар",19706,7194,4976,141,95,1982,12512,19708,7201,5118,88,48,1947,12507,11339,7201,5130,104,48,1919,4138,13191,7201,5154,102,46,1899,5990,13191,7201,5167,95,41,1898,5990,13191,7201,5178,88,37,1898,5990,13191,7201,5188,82,32,1899,5990,18828,7201,5179,82,32,1908,11627,18828,7201,5208,82,30,1881,11627
"Дојран",2238,2031,1551,91,293,96,207,1845,1645,1237,63,276,69,200,1879,1679,1268,66,276,69,200,1892,1692,1286,57,280,69,200,1892,1692,1286,57,280,69,200,1986,1786,1369,68,282,67,200,1781,1581,1249,48,215,69,200,1834,1634,1350,49,161,74,200,1780,1580,1334,51,163,32,200
"Долнени",16503,15564,13209,33,57,2265,931,15427,14664,12692,2,57,1913,762,15445,14689,12616,45,83,1945,754,15311,14548,12537,43,40,1928,762,14905,14142,12152,23,39,1928,762,14385,13622,11653,3,38,1928,762,14385,13622,11653,3,38,1928,762,14385,13622,11652,3,39,1928,762,15498,14735,12770,3,34,1928,762
"Другово",5294,2930,1874,150,-,906,2364,5593,3258,2014,146,-,1098,2333,5593,3258,2014,146,-,1098,2333,5593,3258,2014,146,-,1098,2333,5593,3258,2014,146,-,1098,2333,5593,3258,2014,146,-,1098,2333,5593,3258,2014,146,-,1098,2333,5593,3258,2014,146,-,1098,2333,5593,3258,2014,146,-,1098,2333
"Желино",3399,3239,2869,19,1,350,160,3427,3252,3027,37,1,187,175,3467,3252,3017,37,1,197,215,3467,3252,3017,40,1,194,215,3389,3252,2983,40,1,228,137,3389,3252,2991,40,1,220,137,3402,3252,2991,40,1,220,150,3449,3234,2989,40,1,204,215,3517,3302,3057,40,1,204,215
"Зајас",2917,2264,1590,60,-,614,653,2543,1907,1289,78,-,540,636,2543,1907,1289,78,-,540,636,2543,1907,1289,78,-,540,636,2546,1907,1289,78,-,540,639,2543,1907,1289,78,-,540,636,2546,1907,1289,78,-,540,639,2543,1907,1289,78,-,540,636,2543,1907,1289,78,-,540,636
"Зелениково",3206,2956,2709,35,32,180,250,2015,1775,1519,39,42,175,240,2023,1793,1543,47,33,170,230,2053,1826,1568,50,38,170,225,2084,1868,1600,35,38,195,215,2084,1868,1600,35,38,195,215,2084,1868,1600,35,38,195,215,2084,1868,1600,35,38,195,215,2084,1868,1600,35,38,195,215
"Зрновци",1496,1417,1358,32,19,8,78,1557,1478,1409,42,19,8,78,1547,1464,1409,28,19,8,82,1554,1475,1417,31,19,8,78,1556,1477,1418,32,19,8,78,1564,1483,1426,30,19,8,80,1558,1479,1415,35,19,10,78,1543,1464,1400,35,19,10,78,1558,1479,1419,33,19,8,78
"Илинден",3925,3787,3248,15,69,455,137,3904,3735,3183,15,69,468,162,3891,3703,3126,12,69,496,179,3670,3481,3020,34,81,346,184,3675,3484,3021,33,85,345,184,3674,3483,3020,33,85,345,184,3761,3606,3114,61,85,346,148,3946,3791,3299,61,85,346,148,3946,3791,3297,61,85,348,148
"Јегуновце",3919,3710,2724,96,10,880,209,5181,4966,3875,109,8,974,215,4387,4319,3586,109,4,620,68,5034,4966,3515,109,4,1338,68,4207,4139,3487,103,4,545,68,4205,4139,3329,103,4,703,66,4205,4139,3322,103,4,710,66,4120,4061,3311,104,7,639,59,3852,3801,3313,108,7,373,51
"Кавадарци",31381,9936,4842,90,4880,124,21445,30845,9401,4408,33,4782,178,21444,11042,8958,4594,71,4249,44,2084,11204,8766,4044,91,4485,146,2438,11654,9217,4462,116,4503,136,2437,11381,8935,4187,109,4503,136,2446,11369,8928,4263,45,4485,135,2441,30357,8916,4203,97,4485,131,21441,27827,8697,3970,99,4424,204,19130
"Карбинци",8166,7569,7217,122,134,96,580,5645,5092,4700,44,270,78,537,5875,5261,4749,111,307,94,597,6805,6358,5889,93,296,80,437,6471,6028,5448,144,361,75,433,5950,5468,5293,39,58,78,472,7042,6525,5800,218,428,79,507,7211,6675,5675,255,666,79,526,7026,6490,5753,221,415,101,526
"Кичево",20401,1395,1041,38,-,316,19006,19643,1374,1044,174,-,156,18269,1643,1374,1044,174,-,156,269,1646,1377,1055,172,-,150,269,1492,1223,901,172,-,150,269,12042,1273,951,172,-,150,10769,12010,1241,915,170,-,156,10769,20389,1383,1057,170,-,156,19006,20366,1360,1034,170,-,156,19006
"Конче",9270,4401,4045,20,98,238,4869,9271,4350,3988,27,97,238,4921,9251,4343,3967,45,97,234,4908,9254,4346,3970,45,97,234,4908,9261,4364,3975,59,97,233,4896,9261,4373,3986,70,100,217,4887,9256,4362,3967,78,100,217,4893,9274,4380,3985,105,100,190,4893,9251,4367,3967,99,96,205,4883
"Кочани",22717,7033,6474,223,135,201,15682,22358,6717,6153,167,140,257,15639,22111,6884,6331,223,135,195,15227,10390,6854,6314,206,133,201,3533,8989,6744,6196,211,136,201,2245,21947,6512,6011,164,136,201,15433,22274,6839,6338,164,136,201,15433,21877,6174,5674,164,135,201,15701,22263,6560,5983,169,135,273,15701
"Кратово",23817,10520,5804,198,231,4287,13297,23754,10359,5813,1,231,4314,13395,20650,10583,5959,-,258,4366,10067,20861,10803,5980,200,265,4358,10058,16991,10171,5884,200,247,3840,6820,19960,10140,5854,200,246,3840,9820,19960,10140,5853,200,247,3840,9820,22485,10030,5760,180,250,3840,12455,22512,10057,5767,200,250,3840,12455
"Крива Паланка",25546,14023,11230,180,-,2613,11523,25551,13702,11234,-,-,2468,11849,23965,13891,11219,-,-,2672,10074,24133,14053,11195,180,-,2678,10080,17628,14045,11188,180,-,2677,3583,17628,14045,11188,180,-,2677,3583,17627,14044,11167,180,-,2697,3583,30740,14024,11167,180,-,2677,16716,30740,14024,11157,180,-,2687,16716
"Кривогаштани",6326,6127,5179,13,2,933,199,6665,6453,5302,10,2,1139,212,6320,6107,5119,10,2,976,213,6312,6099,5130,10,2,957,213,5612,5399,4486,10,2,901,213,5612,5399,4488,10,2,899,213,5612,5399,4508,10,2,879,213,5612,5399,4508,10,2,879,213,5717,5504,4555,10,2,937,213
"Крушево",13810,4022,2959,71,20,972,9788,16183,3859,2833,36,15,975,12324,10340,3814,2802,36,15,961,6526,10265,3742,2751,36,15,940,6523,10265,3785,2813,35,15,922,6480,10265,3785,2822,35,6,922,6480,10265,3785,2876,35,6,868,6480,10269,3758,2843,34,6,875,6511,10299,3788,2885,33,4,866,6511
"Куманово",90913,30689,28506,389,1108,686,60215,90804,29987,27876,325,1070,716,60811,63610,27535,25604,317,884,730,36072,62072,25907,24037,295,845,730,36162,27629,25408,23507,294,877,730,2218,64480,25391,23490,294,877,730,39086,65679,26495,24610,291,889,705,39181,81309,27213,25412,285,772,744,54093,80836,26753,24924,284,814,731,54080
"Липково",7742,7092,6384,102,160,446,650,7440,6913,6251,59,157,446,527,7437,6905,6247,59,153,446,532,7438,6898,6240,58,153,447,540,7400,6894,6240,59,148,447,506,7400,6894,6240,59,148,447,506,7405,6899,6240,59,153,447,506,7414,6898,6246,53,153,446,516,7414,6898,6246,53,153,446,516
"Лозово",8518,8369,7819,-,396,154,149,8618,8469,7874,9,436,150,149,8397,8248,7850,-,244,154,149,6796,6647,6167,5,321,154,149,6985,6836,6356,5,321,154,149,7198,7049,6474,5,416,154,149,7190,7041,6401,-,486,154,149,7228,7079,6410,29,486,154,149,2229,2080,1834,6,86,154,149
"Маврово и Ростуша",3577,1959,375,57,-,1527,1618,3726,2106,298,61,-,1747,1620,14493,1915,794,61,-,1060,12578,16566,3153,794,61,-,2298,13413,14869,1456,254,61,-,1141,13413,14877,1477,254,61,-,1162,13400,17769,3156,226,62,-,2868,14613,18536,3156,226,62,-,2868,15380,18030,2650,221,61,-,2368,15380
"Македонска Каменица",4704,3528,3159,117,-,252,1176,5124,3590,3160,125,-,305,1534,4705,3529,3159,117,-,253,1176,4705,3529,3159,117,-,253,1176,4705,3529,3159,117,-,253,1176,4870,3582,3159,121,-,302,1288,4874,3586,3159,124,1,302,1288,4706,3530,3159,117,1,253,1176,4705,3529,3158,117,1,253,1176
"Македонски Брод",21896,5471,4631,143,-,697,16425,22507,6021,5060,216,-,745,16473,22500,6014,5053,216,-,745,16486,22499,6013,5052,216,-,745,16486,22499,6013,5052,216,-,745,16486,22499,6013,5052,216,-,745,16486,22490,6013,5000,220,-,793,16477,22538,6010,5000,220,-,790,16528,22538,6010,5000,220,-,790,16528
"Могила",9108,8791,7729,16,52,994,317,9159,8925,7796,28,60,1041,234,9159,8927,7789,29,62,1047,232,9159,8927,7776,29,59,1063,232,9159,8927,7790,12,70,1055,232,9159,8927,7786,6,79,1056,232,9159,8927,7782,6,83,1056,232,9159,8927,7787,6,84,1050,232,9730,9498,8358,6,83,1051,232
"Неготино",9205,8140,5841,109,2133,57,925,8839,7964,5616,116,2175,57,875,8186,7143,5523,114,1449,57,875,7293,6418,4500,108,1753,57,875,10028,7961,6060,134,1743,24,2067,8063,7020,5149,116,1753,2,1043,7649,7411,5528,94,1787,2,238,25817,7436,5453,98,1883,2,18381,26897,7942,5047,316,2577,2,18955
"Новаци",10777,7820,7171,5,27,617,2954,10832,7838,7076,3,26,733,2988,10828,7832,7098,3,24,707,2990,10828,7832,7098,3,24,707,2990,10828,7824,7072,3,24,725,2998,10828,7824,7074,3,22,725,2998,10828,7824,7074,3,22,725,2998,10828,7824,7076,3,22,723,2998,11226,8222,7479,3,20,720,2998
"Ново Село",8034,5820,5253,34,68,465,2204,8499,5927,5353,52,68,454,2554,8540,5949,5376,54,70,449,2581,8526,5969,5386,57,75,451,2548,8650,6085,5479,69,82,455,2555,8483,5916,5499,71,82,264,2557,8707,6139,5516,73,92,458,2557,8593,6027,5409,87,83,448,2555,8652,6092,5462,93,89,448,2555
"Осломеј",3969,3364,2395,105,-,864,605,3785,3185,2287,104,-,794,600,3785,3185,2287,104,-,794,600,3785,3185,2287,104,-,794,600,3785,3185,2287,104,-,794,600,3785,3185,2287,104,-,794,600,3785,3185,2287,104,-,794,600,3785,3185,2287,104,-,794,600,3765,3165,2267,104,-,794,600
"Охрид",21980,6783,4722,461,552,1048,15177,20832,6721,5988,341,260,132,14091,22077,7211,6449,351,250,161,14847,22303,7435,6630,370,253,182,14848,17968,6634,5939,340,250,105,11330,17900,6569,5918,292,254,105,11330,17918,6588,5891,337,250,110,11330,28897,6584,5887,337,250,110,22313,28897,6584,5887,337,250,110,22313
"Петровец",4563,3985,3738,35,146,66,561,3535,2958,2704,34,154,66,563,3423,2851,2688,34,64,65,564,3664,3080,2869,34,116,61,578,3641,3053,2889,39,59,66,574,4607,3950,3657,37,186,70,641,4456,3838,3595,51,122,70,602,4878,4043,3745,46,164,88,625,4730,4095,3747,96,164,88,625
"Пехчево",5122,4685,2914,400,-,1371,437,5751,5294,3203,614,-,1477,456,11760,5269,3201,612,-,1456,6490,11665,5174,3106,612,-,1456,6490,11574,5116,3105,595,-,1416,6457,11998,5248,3031,580,-,1637,6750,12026,5275,2912,597,-,1766,6750,12027,5276,3027,585,-,1664,6750,11556,5101,3070,571,-,1460,6455
"Пласница",960,903,727,12,-,164,57,957,901,727,9,-,165,56,957,901,727,9,-,165,56,957,901,727,9,-,165,56,957,901,727,9,-,165,56,957,901,727,9,-,165,56,956,901,727,10,-,164,55,956,901,727,10,-,164,55,956,901,727,10,-,164,55
"Прилеп",80577,18851,16029,113,575,2134,61726,80419,19210,16592,102,562,1954,61209,80267,19047,16571,93,397,1986,61220,80087,18866,16411,92,392,1971,61221,81437,18293,15858,75,389,1971,63144,80993,17847,15481,72,328,1966,63146,80784,17632,15280,72,317,1963,63152,73332,17632,15292,72,310,1958,55700,73861,18155,15764,73,365,1953,55706
"Пробиштип",12864,8411,7530,120,264,497,4451,13350,8800,7900,95,277,528,4549,10743,8604,7647,139,278,540,2138,10064,7816,6846,141,276,553,2247,10624,8341,7350,149,270,572,2281,10045,7775,6806,113,266,590,2268,9384,6809,5962,156,174,517,2568,9368,6763,5955,151,177,480,2598,10092,7446,6578,205,181,482,2640
"Радовиш",28842,11489,9637,323,916,613,17352,33286,11187,9402,282,915,588,22097,32278,11219,9478,260,919,562,21058,32566,10615,9243,316,653,403,21949,32556,10648,9274,317,653,404,21907,32555,10746,9374,339,647,386,21808,32566,10718,9343,337,636,402,21847,43340,10516,9107,368,635,406,32823,42155,10434,9060,365,635,374,31720
"Ранковце",9901,7773,7045,101,12,615,2128,9950,7468,6822,-,8,638,2482,9239,7224,6447,-,5,772,2011,9315,7368,6457,100,3,808,1943,9310,7363,6447,100,2,814,1943,9217,7379,6447,3,2,927,1834,9244,7400,6425,3,2,970,1840,9238,7398,6425,3,1,969,1836,9245,7408,6400,16,1,991,1835
"Ресен",14331,11932,7681,2999,247,1005,2151,14243,11979,7661,3155,149,1014,2013,12510,11132,6843,3143,161,985,1126,12510,11118,6814,3169,153,982,1140,12510,11116,6790,3181,151,994,1142,12510,11116,6783,3193,147,993,1142,12510,11116,6775,3203,145,993,1142,14731,11185,6782,3270,142,991,3297,14717,11191,6793,3275,142,981,3277
"Росоман",3925,3758,2585,265,904,4,166,3947,3780,2597,276,903,4,165,3811,3726,2552,276,894,4,83,3715,3548,2359,283,902,4,165,3664,3505,2102,483,920,-,157,3216,3068,1874,273,921,-,146,3246,3096,1933,281,882,-,148,3296,3138,1944,282,912,-,156,3032,2963,1876,206,880,1,66
"Свети Николе",19851,18307,17208,48,538,513,1519,20581,19037,17916,75,542,504,1519,16377,14833,13729,69,551,484,1519,11936,10392,9292,58,558,484,1519,11640,10276,9165,75,482,554,1341,10195,8651,7635,35,506,475,1519,9986,8642,7620,45,502,475,1319,11776,10232,8926,73,644,589,1519,11832,10288,8936,58,709,585,1519
"Сопиште",3031,2479,2187,86,68,138,552,3048,2487,2192,85,68,142,561,3031,2470,2178,86,68,138,561,2988,2427,2183,34,68,142,561,2997,2426,2183,33,68,142,571,3000,2429,2183,33,68,145,571,3000,2429,2183,34,68,144,571,3000,2429,2183,34,68,144,571,3000,2429,2183,34,68,144,571
"Старо Нагоричане",20053,14755,11558,126,480,2591,5297,22065,14186,10764,197,581,2644,7878,21445,13662,10571,116,354,2621,7782,21467,13720,10631,121,354,2614,7746,21471,13723,10347,124,354,2898,7747,21482,13728,10178,128,354,3068,7753,21483,13696,10086,121,354,3135,7786,21476,13686,10062,124,352,3148,7789,21478,13688,10057,124,352,3155,7789
"Струга",22954,10059,8053,366,378,1262,12893,23043,10138,8185,471,102,1380,12903,23043,10138,8185,470,103,1380,12903,23043,10138,8185,470,103,1380,12903,23043,10138,8185,470,103,1380,12903,23043,10138,8185,470,103,1380,12903,23078,10173,8220,470,103,1380,12903,23066,10173,8220,470,103,1380,12891,23096,10203,8250,470,103,1380,12891
"Струмица",33127,8660,8097,126,151,286,24374,33185,8781,8224,119,151,287,24311,11105,9236,8658,123,151,304,1776,10365,8497,7976,105,132,284,1775,9065,8555,7997,116,150,292,417,10168,8304,7729,136,150,289,1771,10115,8251,7683,131,147,290,1771,23970,8448,7908,128,147,265,15429,24067,8650,8040,157,161,292,15417
"Студеничани",4661,4266,3528,105,47,586,395,4640,4239,3501,105,47,586,401,2971,2599,1878,94,47,580,372,4475,4107,3355,120,47,585,368,4474,4106,3508,116,47,435,368,4249,3879,3259,118,47,455,370,4304,3879,3259,123,62,435,425,4354,3959,3356,113,62,428,395,4354,3959,3356,113,62,428,395
"Теарце",3872,3645,2536,268,24,817,227,5032,4792,3328,120,24,1320,240,8824,4697,3328,120,24,1225,4127,8824,4697,3328,120,24,1225,4127,8824,4697,3328,120,24,1225,4127,8824,4697,3331,118,24,1224,4127,8956,4829,3328,118,24,1359,4127,9031,4863,3403,118,24,1318,4167,9125,4887,3364,118,24,1381,4237
"Тетово",36162,4723,3683,228,-,812,31439,37100,5677,4394,200,2,1081,31423,47095,6845,4508,200,2,2135,40250,47092,6855,4511,242,2,2100,40237,47073,6863,4663,251,2,1947,40210,46534,6978,4567,188,2,2221,39556,41535,6989,4587,187,2,2213,34546,44276,7047,4621,228,2,2196,37229,47262,7047,4651,197,2,2197,40215
"Центар Жупа",1439,979,770,33,-,176,460,1716,1168,832,71,-,265,548,1716,1168,832,71,-,265,548,1716,1168,832,71,-,265,548,1716,1168,832,71,-,265,548,1716,1168,832,71,-,265,548,1697,1147,817,70,-,260,550,1697,1147,817,70,-,260,550,1697,1147,817,70,-,260,550
"Чашка",10329,8339,7449,43,180,667,1990,8936,7455,6666,48,135,606,1481,8687,7305,6535,46,123,601,1382,8493,7208,6444,57,123,584,1285,7961,7200,6408,71,124,597,761,8100,7340,6546,70,124,600,760,9003,7449,6644,55,140,610,1554,8384,7001,6548,50,125,278,1383,7482,6842,6527,79,95,141,640
"Чешиново - Облешево",7348,6687,6426,88,78,95,655,7313,6586,6224,107,160,95,721,7325,6587,6226,103,165,93,731,7595,6873,6605,90,85,93,716,7099,6377,6047,117,125,88,716,7128,6401,6098,107,108,88,721,7181,6462,6198,100,81,83,713,7538,6818,6550,100,85,83,714,6927,6208,5909,142,82,75,713
"Чучер - Сандево",5704,4094,1575,19,439,2061,1610,6309,4709,1840,26,446,2397,1600,5998,4168,1783,42,445,1898,1830,6020,4190,1811,26,445,1908,1830,6242,4301,1822,23,415,2041,1941,6122,4214,1810,35,425,1944,1908,6122,4224,1818,35,425,1946,1898,6132,4234,1829,35,425,1945,1898,6122,4224,1823,35,425,1941,1898
"Штип",35486,8162,7638,70,334,120,27321,31998,8528,7928,77,354,169,23453,10287,9255,8606,128,397,124,1029,11557,10262,9390,145,608,119,1289,10348,9063,8379,152,413,119,1279,31020,8988,8276,153,442,117,22026,30377,8345,7621,153,454,117,22026,31767,8197,7482,143,455,117,23564,32420,8750,8067,179,391,113,23664
